N,t,S,SH,Epi,D
100,0.1,95.0,18.349057930647231,25.529575376884424,7.1805174462371939
100,0.5,95.0,18.349057930647231,32.095422110552761,13.746364179905537
100,0.8,95.0,18.349057930647231,35.935326633165822,17.586268702518602
100,0.9,95.0,18.349057930647231,36.784984924623117,18.435926993975883
100,1,70.0,13.520358475213749,37.219037688442214,23.698679213228463
200,0.1,95.0,18.349057930647231,25.664206030150751,7.3151480995035243
200,0.5,95.0,18.349057930647231,32.254236180904527,13.905178250257293
200,0.8,95.0,18.349057930647231,35.936072864321602,17.587014933674375
200,0.9,94.900000000000006,18.329743132825495,36.606580402010046,18.276837269184551
200,1,70.0,13.520358475213749,37.433522613065328,23.913164137851577
300,0.1,95.0,18.349057930647231,25.672499999999996,7.3234420693527751
300,0.5,95.0,18.349057930647231,32.312603015075375,13.963545084428148
300,0.8,95.0,18.349057930647231,35.882437185929646,17.533379255282419
300,0.9,95.0,18.349057930647231,36.826560301507534,18.477502370860311
300,1,70.0,13.520358475213749,37.37156532663316,23.851206851419413
400,0.1,95.0,18.349057930647231,25.448173366834165,7.099115436186942
400,0.5,95.0,18.349057930647231,32.588487437185925,14.239429506538695
400,0.8,95.0,18.349057930647231,35.856454773869345,17.507396843222118
400,0.9,94.950000000000003,18.339400531736366,36.620233668341712,18.280833136605345
400,1,70.0,13.520358475213749,37.417135678391965,23.896777203178207
500,0.1,95.0,18.349057930647231,25.345527638190958,6.9964697075437288
500,0.5,95.0,18.349057930647231,32.287650753768844,13.938592823121619
500,0.8,95.0,18.349057930647231,35.576997487437183,17.227939556789956
500,0.9,94.75,18.300770936092896,36.6744824120603,18.373711475967404
500,1,70.0,13.520358475213749,37.310698492462315,23.79034001724856
600,0.1,95.0,18.349057930647231,25.456520100502509,7.1074621698552845
600,0.5,95.0,18.349057930647231,32.323077889447234,13.974019958800005
600,0.8,95.0,18.349057930647231,35.681138190954769,17.332080260307546
600,0.9,95.0,18.349057930647231,36.438050251256286,18.088992320609055
600,1,70.0,13.520358475213749,37.368226130653262,23.847867655439519
700,0.1,95.0,18.349057930647231,25.536806532663316,7.1877486020160886
700,0.5,95.0,18.349057930647231,32.345967336683415,13.99690940603619
700,0.8,95.0,18.349057930647231,35.491653266331653,17.14259533568443
700,0.9,94.900000000000006,18.329743132825495,36.470603015075376,18.140859882249881
700,1,70.0,13.520358475213749,37.361658291457289,23.841299816243541
800,0.1,95.0,18.349057930647231,25.370256281407034,7.0211983507598053
800,0.5,95.0,18.349057930647231,32.361997487437186,14.012939556789956
800,0.8,95.0,18.349057930647231,35.818266331658293,17.469208401011066
800,0.9,94.849999999999994,18.320085733914631,36.557947236180908,18.237861502266277
800,1,70.0,13.520358475213749,37.365969849246234,23.845611374032483
900,0.1,95.0,18.349057930647231,25.461723618090453,7.1126656874432239
900,0.5,95.0,18.349057930647231,32.269105527638189,13.920047596990964
900,0.8,95.0,18.349057930647231,35.796859296482417,17.447801365835179
900,0.9,94.900000000000006,18.329743132825499,36.641505025125625,18.311761892300133
900,1,70.0,13.520358475213749,37.418947236180905,23.898588760967158
1000,0.1,95.0,18.349057930647231,25.192085427135684,6.8430274964884514
1000,0.5,95.0,18.349057930647231,32.383226130653263,14.034168200006039
1000,0.8,95.0,18.349057930647231,35.893731155778895,17.544673225131667
1000,0.9,94.900000000000006,18.329743132825499,36.579087939698496,18.249344806873005
1000,1,70.0,13.520358475213749,37.394907035175876,23.874548559962129
1100,0.1,95.0,18.349057930647231,25.765701005025125,7.4166430743778973
1100,0.5,95.0,18.349057930647231,32.378839195979907,14.029781265332669
1100,0.8,95.0,18.349057930647231,35.965751256281401,17.616693325634181
1100,0.9,94.900000000000006,18.329743132825499,36.789608040201003,18.459864907375511
1100,1,70.0,13.520358475213749,37.437997487437194,23.917639012223436
1200,0.1,95.0,18.349057930647231,25.419834170854276,7.070776240207044
1200,0.5,95.0,18.349057930647231,32.459778894472365,14.110720963825134
1200,0.8,95.0,18.349057930647231,35.844557788944726,17.495499858297496
1200,0.9,95.0,18.349057930647231,36.586203517587947,18.237145586940716
1200,1,70.0,13.520358475213749,37.384118090452262,23.863759615238511
1300,0.1,95.0,18.349057930647231,25.755816582914576,7.406758652267345
1300,0.5,95.0,18.349057930647231,32.245989949748733,13.896932019101518
1300,0.8,95.0,18.349057930647231,35.385213567839195,17.036155637191968
1300,0.9,94.849999999999994,18.320085733914631,36.715570351758785,18.395484617844168
1300,1,70.0,13.520358475213749,37.503253768844203,23.98289529363047
1400,0.1,95.0,18.349057930647231,25.671947236180905,7.3228893055336766
1400,0.5,95.0,18.349057930647231,32.231183417085433,13.882125486438198
1400,0.8,95.0,18.349057930647231,35.813798994974867,17.464741064327647
1400,0.9,95.0,18.349057930647231,36.722562814070358,18.373504883423124
1400,1,70.0,13.520358475213749,37.432399497487431,23.912041022273691
1500,0.1,95.0,18.349057930647231,25.525605527638191,7.1765475969909645
1500,0.5,95.0,18.349057930647231,32.284452261306534,13.935394330659303
1500,0.8,95.0,18.349057930647231,35.748035175879394,17.398977245232171
1500,0.9,94.75,18.300770936092896,36.770610552763813,18.469839616670928
1500,1,70.0,13.520358475213749,37.284429648241201,23.764071173027453
1600,0.1,95.0,18.349057930647231,25.604557788944724,7.255499858297493
1600,0.5,95.0,18.349057930647231,32.346859296482407,13.997801365835182
1600,0.8,95.0,18.349057930647231,35.722999999999999,17.373942069352768
1600,0.9,95.0,18.349057930647231,36.496329145728652,18.147271215081414
1600,1,70.0,13.520358475213749,37.219412060301508,23.699053585087761
1700,0.1,95.0,18.349057930647231,25.519010050251254,7.1699521196040292
1700,0.5,95.0,18.349057930647231,32.093163316582903,13.744105385935688
1700,0.8,95.0,18.349057930647231,35.824874371859295,17.475816441212068
1700,0.9,95.0,18.349057930647231,36.494884422110552,18.145826491463325
1700,1,70.0,13.520358475213749,37.328296482412057,23.80793800719831
1800,0.1,95.0,18.349057930647231,25.635620603015077,7.2865626723678476
1800,0.5,95.0,18.349057930647231,32.16178643216081,13.812728501513575
1800,0.8,95.0,18.349057930647231,35.932854271356781,17.583796340709558
1800,0.9,94.849999999999994,18.320085733914631,36.618670854271357,18.29858512035673
1800,1,70.0,13.520358475213749,37.379876884422103,23.859518409208359
1900,0.1,95.0,18.349057930647231,25.735097989949747,7.3860400593025206
1900,0.5,95.0,18.349057930647231,32.130499999999998,13.781442069352773
1900,0.8,95.0,18.349057930647231,35.938575376884422,17.589517446237195
1900,0.9,94.950000000000003,18.339400531736366,36.785010050251252,18.445609518514896
1900,1,70.0,13.520358475213749,37.364042713567841,23.843684238354093
2000,0.1,95.0,18.349057930647231,25.378904522613063,7.0298465919658355
2000,0.5,95.0,18.349057930647231,32.269414572864321,13.920356642217092
2000,0.8,95.0,18.349057930647231,35.895025125628138,17.545967194980911
2000,0.9,94.900000000000006,18.329743132825499,36.553394472361802,18.22365133953631
2000,1,70.0,13.520358475213749,37.260113065326628,23.739754590112884
2100,0.1,95.0,18.349057930647231,25.605032663316582,7.2559747326693538
2100,0.5,95.0,18.349057930647231,32.132108040201004,13.783050109553775
2100,0.8,95.0,18.349057930647231,35.757829145728643,17.408771215081416
2100,0.9,94.950000000000003,18.339400531736366,36.732758793969843,18.393358262233487
2100,1,70.0,13.520358475213749,37.358608040201005,23.838249564987255
2200,0.1,95.0,18.349057930647231,25.719939698492464,7.3708817678452352
2200,0.5,95.0,18.349057930647231,32.33065829145729,13.981600360810058
2200,0.8,95.0,18.349057930647231,35.816525125628139,17.467467194980909
2200,0.9,94.799999999999997,18.310428335003763,36.80722613065327,18.496797795649506
2200,1,70.0,13.520358475213749,37.328530150753764,23.808171675540024
2300,0.1,95.0,18.349057930647231,25.531693467336684,7.182635536689455
2300,0.5,95.0,18.349057930647231,32.233218592964825,13.884160662317594
2300,0.8,95.0,18.349057930647231,35.812801507537692,17.463743576890458
2300,0.9,94.849999999999994,18.320085733914631,36.587364321608035,18.267278587693415
2300,1,70.0,13.520358475213749,37.259374371859295,23.739015896645547
2400,0.1,95.0,18.349057930647231,25.722311557788949,7.3732536271417164
2400,0.5,95.0,18.349057930647231,32.162728643216077,13.813670712568854
2400,0.8,95.0,18.349057930647231,35.920773869346732,17.571715938699505
2400,0.9,94.799999999999997,18.310428335003763,36.4895,18.179071664996236
2400,1,70.0,13.520358475213749,37.458434673366824,23.938076198153084
2500,0.1,95.0,18.349057930647231,25.597173366834166,7.2481154361869455
2500,0.5,95.0,18.349057930647231,32.398977386934675,14.049919456287446
2500,0.8,95.0,18.349057930647231,35.585354271356792,17.236296340709558
2500,0.9,95.0,18.349057930647231,36.669208542713562,18.320150612066339
2500,1,70.0,13.520358475213749,37.380218592964823,23.859860117751076
2600,0.1,95.0,18.349057930647231,25.457967336683414,7.1089094060361901
2600,0.5,95.0,18.349057930647231,32.496248743718596,14.147190813071367
2600,0.8,95.0,18.349057930647231,35.775932160804011,17.426874230156788
2600,0.9,94.849999999999994,18.320085733914631,36.653670854271354,18.33358512035673
2600,1,70.0,13.520358475213749,37.471424623115574,23.951066147901827
2700,0.1,95.0,18.349057930647231,25.209404522613063,6.8603465919658362
2700,0.5,95.0,18.349057930647231,32.259942211055268,13.91088428040805
2700,0.8,95.0,18.349057930647231,35.757010050251253,17.40795211960403
2700,0.9,94.650000000000006,18.28145613827116,36.469198492462318,18.187742354191151
2700,1,70.0,13.520358475213749,37.475751256281413,23.955392781067655
2800,0.1,95.0,18.349057930647231,25.422688442211051,7.0736305115638274
2800,0.5,95.0,18.349057930647231,32.304560301507529,13.955502370860312
2800,0.8,95.0,18.349057930647231,35.789118090452263,17.440060159805036
2800,0.9,95.0,18.349057930647231,36.69738190954773,18.34832397890051
2800,1,70.0,13.520358475213749,37.455959798994982,23.935601323781224
2900,0.1,95.0,18.349057930647231,25.63107035175879,7.2820124211115687
2900,0.5,95.0,18.349057930647231,32.308379396984925,13.959321466337695
2900,0.8,95.0,18.349057930647231,35.69189447236181,17.342836541714583
2900,0.9,94.900000000000006,18.329743132825495,36.568630653266332,18.238887520440841
2900,1,70.0,13.520358475213749,37.380130653266335,23.859772178052584
3000,0.1,95.0,18.349057930647231,25.541203517587938,7.1921455869407112
3000,0.5,95.0,18.349057930647231,32.153306532663315,13.804248602016088
3000,0.8,95.0,18.349057930647231,35.549221105527636,17.200163174880409
3000,0.9,94.950000000000003,18.339400531736366,36.525263819095478,18.185863287359116
3000,1,70.0,13.520358475213749,37.446223618090443,23.925865142876699
3100,0.1,95.0,18.349057930647231,25.52543718592965,7.1763792552824217
3100,0.5,95.0,18.349057930647231,32.419522613065325,14.0704646824181
3100,0.8,94.950000000000003,18.339400531736366,35.662115577889438,17.322715046153089
3100,0.9,94.950000000000003,18.339400531736366,36.731311557788949,18.391911026052583
3100,1,70.0,13.520358475213749,37.434241206030144,23.9138827308164
3200,0.1,95.0,18.349057930647231,25.413851758793967,7.0647938281467422
3200,0.5,95.0,18.349057930647231,32.384095477386929,14.035037546739705
3200,0.8,95.0,18.349057930647231,35.634623115577895,17.285565184930661
3200,0.9,94.950000000000003,18.339400531736366,36.687952261306535,18.348551729570168
3200,1,70.0,13.520358475213749,37.32329899497487,23.802940519761126
3300,0.1,95.0,18.349057930647231,25.380080402010051,7.0310224713628227
3300,0.5,95.0,18.349057930647231,32.237432160804012,13.888374230156794
3300,0.8,95.0,18.349057930647231,35.759942211055282,17.410884280408045
3300,0.9,94.900000000000006,18.329743132825499,36.673748743718583,18.344005610893099
3300,1,70.0,13.520358475213749,37.347560301507528,23.827201826293795
3400,0.1,95.0,18.349057930647231,25.572560301507536,7.2235023708603077
3400,0.5,95.0,18.349057930647231,32.580261306532655,14.231203375885434
3400,0.8,95.0,18.349057930647231,35.751201005025123,17.402143074377896
3400,0.9,94.150000000000006,18.184882149162494,36.832927135678389,18.648044986515906
3400,1,70.0,13.520358475213749,37.428148241206031,23.907789765992284
3500,0.1,95.0,18.349057930647231,25.450273869346727,7.1012159386995055
3500,0.5,95.0,18.349057930647231,31.975070351758795,13.626012421111565
3500,0.8,95.0,18.349057930647231,35.838896984924624,17.489839054277397
3500,0.9,94.950000000000003,18.339400531736366,36.821402010050249,18.482001478313894
3500,1,70.0,13.520358475213749,37.311472361809038,23.791113886595301
3600,0.1,95.0,18.349057930647231,25.638997487437184,7.2899395567899603
3600,0.5,95.0,18.349057930647231,32.271756281407036,13.922698350759806
3600,0.8,95.0,18.349057930647231,35.815582914572857,17.466524983925638
3600,0.9,94.799999999999997,18.310428335003763,36.810035175879406,18.499606840875636
3600,1,70.0,13.520358475213749,37.426731155778896,23.906372680565148
3700,0.1,95.0,18.349057930647231,25.532525125628144,7.1834671949809117
3700,0.5,95.0,18.349057930647231,32.447917085427136,14.098859154779905
3700,0.8,95.0,18.349057930647231,35.728567839195975,17.379509908548748
3700,0.9,94.950000000000003,18.339400531736366,36.843972361809051,18.504571830072685
3700,1,70.0,13.520358475213749,37.327075376884423,23.806716901670676
3800,0.1,95.0,18.349057930647231,25.295655778894474,6.9465978482472455
3800,0.5,95.0,18.349057930647231,32.060927135678391,13.711869205031167
3800,0.8,95.0,18.349057930647231,35.615567839195975,17.266509908548755
3800,0.9,94.900000000000006,18.329743132825495,36.557979899497482,18.228236766671991
3800,1,70.0,13.520358475213749,37.439748743718596,23.919390268504845
3900,0.1,95.0,18.349057930647231,25.738404522613063,7.389346591965837
3900,0.5,95.0,18.349057930647231,32.527412060301508,14.178354129654277
3900,0.8,95.0,18.349057930647231,35.736309045226129,17.387251114578909
3900,0.9,94.950000000000003,18.339400531736366,36.637113065326631,18.297712533590275
3900,1,70.0,13.520358475213749,37.29944723618091,23.779088760967156
4000,0.1,95.0,18.349057930647231,25.749738693467339,7.4006807628201088
4000,0.5,95.0,18.349057930647231,31.87767839195979,13.528620461312574
4000,0.8,95.0,18.349057930647231,35.805379396984918,17.456321466337695
4000,0.9,94.950000000000003,18.339400531736366,36.586623115577893,18.247222583841527
4000,1,70.0,13.520358475213749,37.351140703517594,23.830782228303839
4100,0.1,95.0,18.349057930647231,25.609756281407034,7.2606983507598075
4100,0.5,95.0,18.349057930647231,32.128806532663319,13.77974860201609
4100,0.8,94.950000000000003,18.339400531736366,35.643974874371864,17.304574342635497
4100,0.9,95.0,18.349057930647231,36.655816582914568,18.306758652267344
4100,1,70.0,13.520358475213749,37.244839195979893,23.724480720766152
4200,0.1,95.0,18.349057930647231,25.681206030150754,7.3321480995035255
4200,0.5,95.0,18.349057930647231,32.303221105527641,13.954163174880412
4200,0.8,95.0,18.349057930647231,35.702917085427131,17.353859154779908
4200,0.9,94.599999999999994,18.271798739360293,36.595819095477381,18.324020356117096
4200,1,70.0,13.520358475213749,37.367148241206039,23.846789765992281
4300,0.1,95.0,18.349057930647231,25.661417085427139,7.3123591547799069
4300,0.5,95.0,18.349057930647231,32.402452261306536,14.053394330659302
4300,0.8,94.950000000000003,18.339400531736366,35.71147989949749,17.372079367761124
4300,0.9,94.950000000000003,18.339400531736366,36.653133165829139,18.313732634092787
4300,1,70.0,13.520358475213749,37.325075376884421,23.804716901670677
4400,0.1,95.0,18.349057930647231,25.40800251256281,7.0589445819155854
4400,0.5,95.0,18.349057930647231,32.017251256281398,13.668193325634178
4400,0.8,95.0,18.349057930647231,35.781771356783921,17.43271342613669
4400,0.9,94.950000000000003,18.339400531736366,36.460726130653264,18.121325598916904
4400,1,70.0,13.520358475213749,37.464575376884419,23.944216901670679
4500,0.1,95.0,18.349057930647231,25.652977386934673,7.3039194562874457
4500,0.5,95.0,18.349057930647231,32.360645728643213,14.01158779799599
4500,0.8,95.0,18.349057930647231,35.648929648241207,17.299871717593977
4500,0.9,94.900000000000006,18.329743132825499,36.724967336683406,18.395224203857925
4500,1,70.0,13.520358475213749,37.424193467336686,23.903834992122935
4600,0.1,95.0,18.349057930647231,25.446077889447231,7.0970199588000096
4600,0.5,95.0,18.349057930647231,32.533402010050239,14.184344079403024
4600,0.8,95.0,18.349057930647231,35.73083165829145,17.38177372764423
4600,0.9,95.0,18.349057930647231,36.563108040201001,18.214050109553774
4600,1,70.0,13.520358475213749,37.174977386934678,23.654618911720924
4700,0.1,95.0,18.349057930647231,25.398077889447233,7.0490199588000095
4700,0.5,95.0,18.349057930647231,32.301605527638195,13.952547596990962
4700,0.8,95.0,18.349057930647231,35.933457286432159,17.584399355784935
4700,0.9,94.799999999999997,18.310428335003763,36.643680904522604,18.333252569518852
4700,1,70.0,13.520358475213749,37.410575376884417,23.890216901670673
4800,0.1,95.0,18.349057930647231,25.447701005025124,7.0986430743778985
4800,0.5,95.0,18.349057930647231,32.101457286432165,13.752399355784931
4800,0.8,95.0,18.349057930647231,35.805949748743714,17.456891818096487
4800,0.9,94.900000000000006,18.329743132825495,36.720135678391955,18.390392545566467
4800,1,70.0,13.520358475213749,37.434047738693465,23.913689263479718
4900,0.1,95.0,18.349057930647231,25.073771356783912,6.7247134261366925
4900,0.5,95.0,18.349057930647231,32.226500000000001,13.877442069352771
4900,0.8,95.0,18.349057930647231,35.637198492462304,17.288140561815084
4900,0.9,94.900000000000006,18.329743132825499,36.460922110552772,18.131178977727274
4900,1,70.0,13.520358475213749,37.302939698492466,23.782581223278711
5000,0.1,95.0,18.349057930647231,25.656944723618089,7.307886792970864
5000,0.5,95.0,18.349057930647231,32.238944723618097,13.889886792970861
