N,t,S,SH,Epi,D
5000,0.8,95.0,18.349057930647231,35.562726130653267,17.21366820000604
5000,0.9,94.799999999999997,18.310428335003763,36.780972361809049,18.470544026805289
5000,1,70.0,13.520358475213749,37.336120603015075,23.815762127801328
5100,0.1,95.0,18.349057930647231,25.584580402010051,7.2355224713628221
5100,0.5,95.0,18.349057930647231,32.136942211055278,13.787884280408045
5100,0.8,95.0,18.349057930647231,35.587135678391959,17.238077747744729
5100,0.9,95.0,18.349057930647231,36.477168341708548,18.128110411061311
5100,1,70.0,13.520358475213749,37.433736180904518,23.91337770569077
5200,0.1,95.0,18.349057930647231,25.316155778894476,6.9670978482472439
5200,0.5,95.0,18.349057930647231,32.574123115577898,14.22506518493066
5200,0.8,95.0,18.349057930647231,35.705997487437187,17.35693955678996
5200,0.9,94.900000000000006,18.329743132825499,36.469600502512563,18.139857369687071
5200,1,70.0,13.520358475213749,37.348208542713564,23.827850067499821
5300,0.1,95.0,18.349057930647231,25.660758793969848,7.3117008633226224
5300,0.5,95.0,18.349057930647231,32.4588567839196,14.10979885327237
5300,0.8,95.0,18.349057930647231,35.7557663316583,17.406708401011066
5300,0.9,94.900000000000006,18.329743132825499,36.612108040201008,18.282364907375509
5300,1,70.0,13.520358475213749,37.345545226130646,23.825186750916906
5400,0.1,95.0,18.349057930647231,25.412929648241203,7.0638717175939787
5400,0.5,95.0,18.349057930647231,32.108010050251252,13.758952119604027
5400,0.8,95.0,18.349057930647231,35.820316582914572,17.471258652267345
5400,0.9,94.700000000000003,18.291113537182028,36.807726130653272,18.51661259347124
5400,1,70.0,13.520358475213749,37.333768844221098,23.813410369007364
5500,0.1,95.0,18.349057930647231,25.573462311557783,7.2244043809105589
5500,0.5,95.0,18.349057930647231,32.111768844221103,13.762710913573878
5500,0.8,95.0,18.349057930647231,35.829276381909537,17.480218451262321
5500,0.9,94.950000000000003,18.339400531736366,36.720628140703511,18.381227608967155
5500,1,70.0,13.520358475213749,37.352123115577875,23.831764640364138
5600,0.1,95.0,18.349057930647231,25.455020100502512,7.1059621698552844
5600,0.5,95.0,18.349057930647231,32.021987437185928,13.672929506538702
5600,0.8,95.0,18.349057930647231,35.904753768844216,17.555695838197
5600,0.9,94.849999999999994,18.320085733914631,36.602545226130651,18.282459492216027
5600,1,70.0,13.520358475213749,37.465736180904514,23.94537770569077
5700,0.1,95.0,18.349057930647231,25.558130653266325,7.2090727226191031
5700,0.5,95.0,18.349057930647231,32.215472361809042,13.866414431161814
5700,0.8,95.0,18.349057930647231,35.624243718592972,17.27518578794573
5700,0.9,94.950000000000003,18.339400531736366,36.564241206030154,18.224840674293791
5700,1,70.0,13.520358475213749,37.305236180904522,23.784877705690775
5800,0.1,95.0,18.349057930647231,25.394150753768841,7.0450928231216166
5800,0.5,95.0,18.349057930647231,31.825080402010052,13.476022471362821
5800,0.8,95.0,18.349057930647231,35.861600502512559,17.512542571865332
5800,0.9,94.900000000000006,18.329743132825499,36.690826633165827,18.361083500340335
5800,1,70.0,13.520358475213749,37.386788944723627,23.866430469509869
5900,0.1,95.0,18.349057930647231,25.529334170854266,7.1802762402070446
5900,0.5,95.0,18.349057930647231,32.224130653266329,13.875072722619104
5900,0.8,95.0,18.349057930647231,35.769716080402006,17.420658149754786
5900,0.9,95.0,18.349057930647231,36.656904522613061,18.307846591965838
5900,1,70.0,13.520358475213749,37.519811557788948,23.999453082575194
6000,0.1,95.0,18.349057930647231,25.689839195979893,7.3407812653326712
6000,0.5,95.0,18.349057930647231,32.30147989949748,13.952421968850263
6000,0.8,95.0,18.349057930647231,35.879467336683405,17.530409406036192
6000,0.9,94.900000000000006,18.329743132825499,36.734072864321611,18.404329731496112
6000,1,70.0,13.520358475213749,37.370168341708549,23.849809866494795
6100,0.1,95.0,18.349057930647231,25.367532663316581,7.0184747326693557
6100,0.5,95.0,18.349057930647231,32.160670854271366,13.811612923624129
6100,0.8,95.0,18.349057930647231,35.854587939698497,17.505530009051263
6100,0.9,94.900000000000006,18.329743132825495,36.643804020100497,18.314060887275009
6100,1,70.0,13.520358475213749,37.5138567839196,23.993498308705849
6200,0.1,95.0,18.349057930647231,25.392811557788939,7.043753627141716
6200,0.5,95.0,18.349057930647231,32.478902010050248,14.129844079403023
6200,0.8,95.0,18.349057930647231,35.781969849246238,17.432911918599004
6200,0.9,94.75,18.300770936092896,36.534949748743728,18.234178812650825
6200,1,70.0,13.520358475213749,37.337394472361808,23.817035997148061
6300,0.1,95.0,18.349057930647231,25.263271356783918,6.9142134261366932
6300,0.5,95.0,18.349057930647231,32.405208542713567,14.056150612066338
6300,0.8,95.0,18.349057930647231,35.686326633165827,17.337268702518603
6300,0.9,94.900000000000006,18.329743132825499,36.566030150753761,18.236287017928273
6300,1,70.0,13.520358475213749,37.364148241206024,23.84378976599228
6400,0.1,95.0,18.349057930647231,25.289861809045224,6.9408038783979977
6400,0.5,95.0,18.349057930647231,32.233663316582913,13.884605385935691
6400,0.8,94.950000000000003,18.339400531736366,35.882439698492462,17.543039166756103
6400,0.9,95.0,18.349057930647231,36.510334170854271,18.161276240207041
6400,1,70.0,13.520358475213749,37.301080402010044,23.7807219267963
6500,0.1,95.0,18.349057930647231,25.663201005025126,7.3141430743778981
6500,0.5,95.0,18.349057930647231,32.202585427135681,13.85352749648845
6500,0.8,95.0,18.349057930647231,35.656500000000008,17.307442069352771
6500,0.9,95.0,18.349057930647231,36.705226130653266,18.356168200006039
6500,1,70.0,13.520358475213749,37.347917085427135,23.827558610213384
6600,0.1,95.0,18.349057930647231,25.419017587939695,7.0699596572924692
6600,0.5,95.0,18.349057930647231,32.252253768844227,13.903195838196989
6600,0.8,95.0,18.349057930647231,35.870597989949744,17.521540059302517
6600,0.9,94.900000000000006,18.329743132825499,36.603261306532673,18.273518173707167
6600,1,70.0,13.520358475213749,37.365150753768837,23.844792278555097
6700,0.1,95.0,18.349057930647231,25.826952261306531,7.4778943306593053
6700,0.5,95.0,18.349057930647231,32.12037939698493,13.771321466337696
6700,0.8,95.0,18.349057930647231,35.656479899497484,17.307421968850257
6700,0.9,94.849999999999994,18.320085733914631,36.72987185929648,18.409786125381853
6700,1,70.0,13.520358475213749,37.384716080402008,23.864357605188257
6800,0.1,95.0,18.349057930647231,25.735314070351755,7.3862561397045337
6800,0.5,95.0,18.349057930647231,32.11573618090452,13.766678250257295
6800,0.8,95.0,18.349057930647231,35.951263819095473,17.602205888448246
6800,0.9,94.799999999999997,18.310428335003763,36.685768844221094,18.375340509217345
6800,1,70.0,13.520358475213749,37.392286432160795,23.871927956947054
6900,0.1,95.0,18.349057930647231,25.20144221105528,6.8523842804080486
6900,0.5,95.0,18.349057930647231,32.346572864321615,13.997514933674378
6900,0.8,95.0,18.349057930647231,35.567562814070349,17.218504883423122
6900,0.9,94.950000000000003,18.339400531736366,36.505994974874376,18.166594443138017
6900,1,70.0,13.520358475213749,37.447213567839199,23.926855092625448
7000,0.1,95.0,18.349057930647231,25.522060301507544,7.1730023708603081
7000,0.5,95.0,18.349057930647231,31.919424623115571,13.570366692468349
7000,0.8,95.0,18.349057930647231,35.724283919597994,17.375225988950767
7000,0.9,94.700000000000003,18.291113537182031,36.656138190954778,18.365024653772746
7000,1,70.0,13.520358475213749,37.356753768844221,23.836395293630471
7100,0.1,95.0,18.349057930647231,25.559108040201004,7.2100501095537792
7100,0.5,95.0,18.349057930647231,32.065163316582911,13.716105385935682
7100,0.8,95.0,18.349057930647231,35.793886934673374,17.44482900402614
7100,0.9,94.950000000000003,18.339400531736366,36.630158291457292,18.290757759720925
7100,1,70.0,13.520358475213749,37.443552763819092,23.923194288605352
7200,0.1,95.0,18.349057930647231,25.313902010050253,6.9648440794030249
7200,0.5,95.0,18.349057930647231,32.224090452261308,13.875032521614079
7200,0.8,95.0,18.349057930647231,35.783427135678394,17.434369205031157
7200,0.9,94.950000000000003,18.339400531736366,36.704693467336682,18.365292935600319
7200,1,70.0,13.520358475213749,37.363105527638183,23.842747052424443
7300,0.1,95.0,18.349057930647231,25.398844221105524,7.0497862904582984
7300,0.5,95.0,18.349057930647231,32.498195979899492,14.149138049252272
7300,0.8,95.0,18.349057930647231,35.855283919597994,17.50622598895076
7300,0.9,94.950000000000003,18.339400531736366,36.536919597989943,18.197519066253584
7300,1,70.0,13.520358475213749,37.313824120603009,23.793465645389269
7400,0.1,95.0,18.349057930647231,25.234758793969846,6.8857008633226213
7400,0.5,95.0,18.349057930647231,31.953027638190953,13.603969707543726
7400,0.8,95.0,18.349057930647231,35.735005025125631,17.385947094478393
7400,0.9,94.900000000000006,18.329743132825499,36.66316331658291,18.333420183757418
7400,1,70.0,13.520358475213749,37.398703517587933,23.878345042374189
7500,0.1,95.0,18.349057930647231,25.474158291457289,7.1251003608100607
7500,0.5,95.0,18.349057930647231,32.203972361809043,13.85491443116182
7500,0.8,95.0,18.349057930647231,35.891407035175874,17.542349104528654
7500,0.9,94.849999999999994,18.320085733914631,36.638396984924618,18.318311251009995
7500,1,70.0,13.520358475213749,37.426221105527638,23.905862630313887
7600,0.1,95.0,18.349057930647231,25.50757286432161,7.1585149336743799
7600,0.5,95.0,18.349057930647231,32.36999497487438,14.020937044227143
7600,0.8,95.0,18.349057930647231,35.713773869346731,17.364715938699504
7600,0.9,94.900000000000006,18.329743132825499,36.642997487437185,18.313254354611693
7600,1,70.0,13.520358475213749,37.393000000000001,23.872641524786246
7700,0.1,95.0,18.349057930647231,25.305678391959795,6.9566204613125704
7700,0.5,95.0,18.349057930647231,32.313974874371851,13.964916943724631
7700,0.8,95.0,18.349057930647231,35.923530150753763,17.574472220106543
7700,0.9,94.950000000000003,18.339400531736366,36.526939698492463,18.1875391667561
7700,1,70.0,13.520358475213749,37.404793969849251,23.8844354946355
7800,0.1,95.0,18.349057930647231,25.547092964824124,7.1980350341768942
7800,0.5,95.0,18.349057930647231,32.485125628140707,14.136067697493477
7800,0.8,95.0,18.349057930647231,35.792251256281403,17.44319332563418
7800,0.9,94.950000000000003,18.339400531736366,36.651128140703513,18.311727608967153
7800,1,70.0,13.520358475213749,37.24543467336683,23.725076198153086
7900,0.1,95.0,18.349057930647231,25.508216080402008,7.1591581497547789
7900,0.5,95.0,18.349057930647231,32.262701005025114,13.913643074377898
7900,0.8,95.0,18.349057930647231,35.865648241206038,17.516590310558804
7900,0.9,94.900000000000006,18.329743132825499,36.6839095477387,18.354166414913202
7900,1,70.0,13.520358475213749,37.377211055276383,23.856852580062633
8000,0.1,95.0,18.349057930647231,25.450273869346734,7.1012159386995064
8000,0.5,95.0,18.349057930647231,32.481135678391965,14.132077747744734
8000,0.8,95.0,18.349057930647231,35.780957286432155,17.431899355784932
8000,0.9,94.900000000000006,18.329743132825499,36.575673366834167,18.245930234008675
8000,1,70.0,13.520358475213749,37.404113065326626,23.883754590112879
8100,0.1,95.0,18.349057930647231,25.606007537688434,7.2569496070412161
8100,0.5,95.0,18.349057930647231,32.199957286432152,13.850899355784932
8100,0.8,94.900000000000006,18.329743132825499,35.716934673366829,17.387191540541338
8100,0.9,95.0,18.349057930647231,36.68859296482411,18.33953503417689
8100,1,70.0,13.520358475213749,37.405017587939696,23.884659112725945
8200,0.1,95.0,18.349057930647231,25.589364321608041,7.2403063909608107
8200,0.5,95.0,18.349057930647231,32.461143216080401,14.112085285433173
8200,0.8,95.0,18.349057930647231,35.758917085427129,17.409859154779905
8200,0.9,94.849999999999994,18.320085733914631,36.641919597989954,18.321833864075323
8200,1,70.0,13.520358475213749,37.476939698492458,23.956581223278711
8300,0.1,95.0,18.349057930647231,25.408545226130652,7.0594872954834242
8300,0.5,95.0,18.349057930647231,31.951447236180901,13.602389305533672
8300,0.8,95.0,18.349057930647231,35.872218592964821,17.523160662317601
8300,0.9,94.950000000000003,18.339400531736366,36.498276381909548,18.158875850173189
8300,1,70.0,13.520358475213749,37.398226130653264,23.87786765543952
8400,0.1,95.0,18.349057930647231,25.516874371859299,7.167816441212068
8400,0.5,95.0,18.349057930647231,32.419874371859301,14.070816441212068
8400,0.8,95.0,18.349057930647231,35.757409547738682,17.408351617091462
8400,0.9,94.900000000000006,18.329743132825495,36.508562814070345,18.178819681244857
8400,1,70.0,13.520358475213749,37.40806030150754,23.887701826293785
8500,0.1,95.0,18.349057930647231,25.154178391959796,6.8051204613125718
8500,0.5,95.0,18.349057930647231,32.331625628140706,13.982567697493476
8500,0.8,95.0,18.349057930647231,35.864203517587946,17.515145586940715
8500,0.9,95.0,18.349057930647231,36.653954773869337,18.304896843222117
8500,1,70.0,13.520358475213749,37.374703517587939,23.854345042374192
8600,0.1,95.0,18.349057930647231,25.68693216080402,7.3378742301567925
8600,0.5,95.0,18.349057930647231,32.170723618090449,13.821665687443225
8600,0.8,95.0,18.349057930647231,35.649929648241205,17.300871717593981
8600,0.9,94.75,18.300770936092896,36.688608040201004,18.387837104108108
8600,1,70.0,13.520358475213749,37.347296482412062,23.826938007198315
8700,0.1,95.0,18.349057930647231,25.615974874371858,7.2669169437246328
8700,0.5,95.0,18.349057930647231,32.034678391959794,13.685620461312576
8700,0.8,95.0,18.349057930647231,35.527042713567837,17.17798478292061
8700,0.9,94.950000000000003,18.339400531736366,36.717776381909545,18.378375850173182
8700,1,70.0,13.520358475213749,37.251055276381912,23.730696801168165
8800,0.1,95.0,18.349057930647231,25.532288944723611,7.1832310140763909
8800,0.5,95.0,18.349057930647231,32.150909547738692,13.801851617091463
8800,0.8,95.0,18.349057930647231,35.756751256281397,17.407693325634177
8800,0.9,94.799999999999997,18.310428335003763,36.632954773869344,18.322526438865587
8800,1,70.0,13.520358475213749,37.40881407035176,23.888455595138019
8900,0.1,95.0,18.349057930647231,25.196298994974871,6.8472410643276476
8900,0.5,95.0,18.349057930647231,32.174891959798984,13.825834029151769
8900,0.8,95.0,18.349057930647231,35.7888040201005,17.439746089453273
8900,0.9,94.950000000000003,18.339400531736366,36.585341708542714,18.245941176806355
8900,1,70.0,13.520358475213749,37.293944723618083,23.773586248404335
9000,0.1,95.0,18.349057930647231,25.669535175879396,7.3204772452321691
9000,0.5,95.0,18.349057930647231,32.421633165829149,14.072575235181915
9000,0.8,95.0,18.349057930647231,35.782437185929638,17.433379255282418
9000,0.9,94.849999999999994,18.320085733914631,36.611356783919589,18.291271050004973
9000,1,70.0,13.520358475213749,37.4803216080402,23.959963132826452
9100,0.1,95.0,18.349057930647231,25.807522613065323,7.4584646824180991
9100,0.5,95.0,18.349057930647231,32.404178391959803,14.055120461312573
9100,0.8,95.0,18.349057930647231,35.778283919597982,17.429225988950758
9100,0.9,95.0,18.349057930647231,36.45121356783919,18.102155637191967
9100,1,70.0,13.520358475213749,37.46940201005026,23.949043534836502
9200,0.1,95.0,18.349057930647231,25.694587939698494,7.3455300090512647
9200,0.5,95.0,18.349057930647231,32.08874874371859,13.739690813071368
9200,0.8,95.0,18.349057930647231,35.780143216080404,17.431085285433173
9200,0.9,94.950000000000003,18.339400531736366,36.519625628140702,18.180225096404342
9200,1,70.0,13.520358475213749,37.296949748743714,23.77659127352997
9300,0.1,95.0,18.349057930647231,25.763015075376888,7.4139571447296557
9300,0.5,95.0,18.349057930647231,31.932130653266324,13.583072722619102
9300,0.8,95.0,18.349057930647231,35.814145728643211,17.465087797995988
9300,0.9,94.799999999999997,18.310428335003763,36.636635678391954,18.326207343388198
9300,1,70.0,13.520358475213749,37.345746231155772,23.825387755942025
9400,0.1,95.0,18.349057930647231,25.355844221105528,7.0067862904582991
9400,0.5,95.0,18.349057930647231,32.401545226130658,14.052487295483427
9400,0.8,95.0,18.349057930647231,35.811693467336674,17.462635536689454
9400,0.9,95.0,18.349057930647231,36.675314070351753,18.326256139704526
9400,1,70.0,13.520358475213749,37.389670854271358,23.869312379057604
9500,0.1,95.0,18.349057930647231,25.402783919597987,7.0537259889507622
9500,0.5,95.0,18.349057930647231,32.222301507537694,13.873243576890463
9500,0.8,95.0,18.349057930647231,35.60072864321608,17.251670712568846
9500,0.9,94.700000000000003,18.291113537182035,36.79574874371859,18.50463520653657
9500,1,70.0,13.520358475213749,37.380489949748736,23.860131474534992
9600,0.1,95.0,18.349057930647231,25.540188442211051,7.1911305115638271
9600,0.5,95.0,18.349057930647231,32.417864321608036,14.068806390960816
9600,0.8,95.0,18.349057930647231,35.846291457286426,17.497233526639207
9600,0.9,94.75,18.300770936092896,36.688864321608051,18.388093385515155
9600,1,70.0,13.520358475213749,37.373042713567834,23.85268423835409
9700,0.1,95.0,18.349057930647231,25.60394974874372,7.2548918180964916
9700,0.5,95.0,18.349057930647231,32.185577889447231,13.836519958800007
9700,0.8,95.0,18.349057930647231,35.95533668341708,17.60627875276986
9700,0.9,94.900000000000006,18.329743132825499,36.794025125628153,18.464281992802647
9700,1,70.0,13.520358475213749,37.473258793969833,23.952900318756104
9800,0.1,95.0,18.349057930647231,25.624507537688441,7.2754496070412129
9800,0.5,95.0,18.349057930647231,32.357469849246229,14.008411918599004
9800,0.8,95.0,18.349057930647231,35.636407035175878,17.287349104528655
9800,0.9,94.950000000000003,18.339400531736366,36.701623115577888,18.362222583841529
9800,1,70.0,13.520358475213749,37.394781407035182,23.874422931821421
9900,0.1,95.0,18.349057930647231,25.483256281407034,7.1341983507598057
9900,0.5,95.0,18.349057930647231,32.75608542713568,14.407027496488453
9900,0.8,94.900000000000006,18.329743132825499,35.797324120603008,17.467580987777517
9900,0.9,94.900000000000006,18.329743132825499,36.630778894472357,18.301035761646865
9900,1,70.0,13.520358475213749,37.327836683417075,23.807478208203332
